The Project Gutenberg eBook of Jenny, by M. A. Curtois

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Jenny
       A Village Idyl

Author: M. A. Curtois

Release Date: September 23, 2021 [eBook #66367]

Language: English

Produced by: Paul Haxo from images graciously made available by
             Historical Texts and the British Library.

*** START OF THE PROJECT GUTENBERG EBOOK JENNY ***





JENNY

A Village Idyl


BY

M. A. CURTOIS

_Author of ‘Elf-Knights,’ ‘Tracked,’ ‘My Best Pupil,’ &c._


‘Nothing but the Infinite Pity is sufficient for the infinite pathos of
human life.’

     --John Inglesant.


_London_

EDEN, REMINGTON & CO., PUBLISHERS

HENRIETTA STREET, COVENT GARDEN


ALL RIGHTS RESERVED


1890




                               CONTENTS


   CHAP.                                                         PAGE
It was too much. James Gillan sprang suddenly to his feet, with a mind
no longer in doubt, nor a manner that was wavering, and poured out his
words on each other, fast and faster, as if he were striving to thrust
inward shame aside. ‘Why, sir,’ he cried out. ‘I hope you don’t suspect
me of binding myself so seriously without any reference to yourself, at
the very time when I had come down to this neighbourhood with the
intention of knowing you and being close to you! I have only to tell
you of some foolish trifling which perhaps went further than I had
intended it to do, but for which I am willing to pay any sum that may
be demanded in order to satisfy the woman and the girl.... And now,
sir, that I have, as I hope, explained myself, I must ask for the
decision that you have promised me. These events may, I hope, be
explained and cleared away. But what must I do meanwhile? Where shall I
go?’

‘If you ask me the question,’ said Mr Lee, in a low voice and very
slowly, ‘I think I shall be able to tell you, sir, where you may go!’

He spoke with composure, but he kept pushing back his chair so as to be
further from that on which his nephew sat--the young man, who sat
looking at him, with his eyelids more raised than usual--the charming
glance few were able to resist. Mr Lee kept his eyes on his face as if
he were fascinated, with the same slow, steady movement still pushing
back his chair, till the side of it grated against the corner of
the table, and, as if the jar roused him, he sprang up to his feet. In
another instant his words burst forth with vehemence, the rush of a
torrent that could no longer be restrained.

‘Ah, scoundrel, hypocrite, I have let ye have your tongue that ye might
have leave eno’ to convict yourself! So ye call it a foolish trifle to
’tice a young girl from her home, and then to desert her, and leave her
to misery! Why, sir, I _married_ when I didn’t want to marry, because
the lass believed as I’d made love to her, and ye come and boast to my
face of the girl as ye have ruined, and ask me what ye’re to do and
where to go. By the Lord that looks down upon ye and such like vermin,
I think that I’m able to tell ye where to go. Ye may go to the devil,
sir, your most fit companion, and his home, which is surely the fittest
place for ye!’

He spoke, and at the same instant he advanced upon his nephew, with
clenched hands, a vein-swollen forehead, and eyes darting from his
head; and, as if pressed back by force, though no hand was laid upon
him, James Gillan found himself retreating from the room. Shattered,
overwhelmed, as one suffocated by nightmare, he heard his uncle roar to
the servants to bring him his hat and coat, and, with that vision of
fury still pressing on behind him, he was forced from the front-door,
and out into the streets. It was all a dream .... there before him lay
the valley .... a heavy pall of darkness, with innumerable points
of light .... the night-wind was rushing, his brain rushed in its
company, he could not remember what he should have said or done. Oh! he
could not go back, there was no use in confession, he could never
redeem his reputation now!

Wild sensations tossed, surged in him, as he staggered along without
knowing where he went, as if all that was evil in him had risen,
overpowered him, and was holding carousal, and high festival. He would
go down to Annie, the siren who had ruined him, and seize her in her
beauty, and tear her limb from limb--he could have laughed and sung at
the prospect of his vengeance, and felt inclined to rush or to dance
along the streets. He would go down to the river--ah! to the
river-side--and drink with some old companions before he went on to
her; he would be merry, would be warm and bright enough before he
started on his dark walk through the night. The streets were strange
.... the red sky on his left hand, on which were the darkness, the
innumerable points of light .... the few lamps at intervals on the
other side of the way .... the black dog whom he pushed with his feet,
and who started off into the road. He went down the hill .... he would
get to the river-side, though his brain was whirling as in delirium ...
he could see Annie, hear her, could grasp her with his hands, although
he was certain that she was miles away. He went always onwards ....
no one saw him in the darkness .... the red lights were dancing, as if
